Total Amount,Date,SICK LEGEND,TEKKNO,HYPERTECHNO,TECHNO N TEQUILLA,DRILL GATES,SPED UP DRILL GATES,11:11 Music Group,TWO PUNKS IN LOVE,RAINY JASPER,AMBIENT JASPER,90210,DEADBOY,REAL ARTISTS
4355558,"June 19, 2023",1475275,627441,146109,3988,369663,2408,1041178,155,550955,76754,15,61617,
3702168,"June 18, 2023",1111270,497576,121115,3013,327098,1859,988672,213,522490,70715,14,58133,
4058779,"June 17, 2023",1300356,615061,153114,3709,353424,2576,997329,144,506196,64295,21,62554,
4394572,"June 16, 2023",1534782,705831,172371,3965,363246,2212,1001860,151,465344,76781,15,68014,
4360916,"June 15, 2023",1496969,650762,164541,3499,364716,2289,981442,170,541294,87496,24,67714,
4256356,"June 14, 2023",1461112,646236,163490,3359,350621,1996,946888,192,533034,75793,17,73618,
4226407,"June 13, 2023",1468576,640513,156907,3387,354923,2529,938649,173,510016,78058,12,72664,
4208443,"June 12, 2023",1423727,615110,161406,3337,343116,2234,947584,197,564522,77810,9,69391,
3609667,"June 11, 2023",1072428,515130,123177,2883,332053,1633,898033,120,533201,70240,17,60752,
3909885,"June 10, 2023",1252777,598029,143803,3219,333826,1714,917584,792,519454,66404,25,72258,
4327558,"June 9, 2023",1493134,678300,161598,3621,363079,2466,942990,1429,531996,76792,13,72140,
4223225,"June 8, 2023",1456786,622152,152517,3153,331151,2343,931372,393,567689,92078,12,63579,
4327340,"June 7, 2023",1532783,665368,157268,3299,335318,2601,915254,157,564656,85717,23,64896,
4300365,"June 6, 2023",1520307,656531,157660,3199,362743,2421,922485,151,518599,89684,12,66573,
4309149,"June 5, 2023",1511916,666001,147501,2789,356779,2542,897203,127,576688,81761,21,65821,
3708529,"June 4, 2023",1162692,544176,122289,2527,340741,2488,880833,199,518882,72389,14,61299,
4067814,"June 3, 2023",1363155,661106,151332,3015,370427,2775,896278,155,481159,69893,12,68507,
4430639,"June 2, 2023",1593338,726777,167486,3376,365305,2808,907409,127,519739,74825,9,69440,
4361749,"June 1, 2023",1547930,701206,155060,2961,351297,2394,910162,140,531938,88808,13,69840,
4064392,"May 31, 2023",1454191,643578,136116,3035,299092,2237,888439,132,496389,76980,17,64186,
4087837,"May 30, 2023",1464066,628042,129012,2691,289819,2215,893348,191,534310,78212,20,65911,
3896147,"May 29, 2023",1385318,534667,108466,2408,282038,2387,891997,151,540861,85758,39,62057,
3530636,"May 28, 2023",1159559,531802,101449,2155,254500,2514,859905,134,488874,73539,19,56186,
3858312,"May 27, 2023",1344188,633221,117860,2496,267006,2349,884762,124,467848,75234,19,63205,
4339102,"May 26, 2023",1621947,740286,139103,2417,274822,2304,899184,110,512729,78324,25,67851,
4045868,"May 25, 2023",1490192,608075,125526,1678,268496,2496,905576,152,500587,80503,33,62554,
4156418,"May 24, 2023",1534715,618125,120049,1389,282282,2319,915541,177,535891,86597,18,59315,
4162935,"May 23, 2023",1538505,604812,115430,1318,282200,2228,924608,176,539366,92539,20,61733,
4082181,"May 22, 2023",1483698,600434,130078,1178,272479,2171,906516,150,529475,93048,21,62933,
3561542,"May 21, 2023",1137555,523787,114692,902,265522,2176,907169,131,481610,67380,19,60599,
3874540,"May 20, 2023",1323193,623637,139530,1038,283954,3299,920138,128,449101,65392,11,65119,
4186412,"May 19, 2023",1519511,645310,151278,1231,315656,2501,905955,137,481665,80961,15,82192,
4139183,"May 18, 2023",1458630,601766,136712,624,322064,3080,913955,128,529531,92871,8,79814,
4360060,"May 17, 2023",1589442,686687,153356,326,325322,2373,923658,137,523555,74086,19,81099,
4242691,"May 16, 2023",1571366,614311,139024,338,303839,2440,916084,126,523536,88933,13,82681,
4203876,"May 15, 2023",1529597,627270,128467,284,306447,2425,917974,130,531525,80061,16,79680,
3579401,"May 14, 2023",1136933,509723,106028,246,304731,2528,892096,110,488563,67813,12,70618,
3980371,"May 13, 2023",1364388,633190,136347,182,323967,2796,903685,102,468457,70003,162,77092,
4370728,"May 12, 2023",1605392,743014,144733,95,326753,2657,910250,109,483345,79438,23,74919,
4238260,"May 11, 2023",1531860,657999,126904,18,318320,2456,907203,182,535611,84898,23,72786,
4293636,"May 10, 2023",1609077,647966,131936,33,337216,2526,905074,162,510812,81748,20,67066,
4238922,"May 9, 2023",1623343,645191,125668,29,329041,2463,896272,196,472712,80096,24,63887,
4270492,"May 8, 2023",1607020,634238,121266,27,339506,2426,922326,190,501702,77919,28,63844,
3707343,"May 7, 2023",1238493,500630,96172,19,340424,2770,907662,167,490960,67980,33,62033,
4062661,"May 6, 2023",1450987,642718,112946,17,361647,2922,935794,292,431583,58138,41,65576,
4355252,"May 5, 2023",1665797,692077,125123,44,357093,2830,956427,341,424616,63642,25,67237,
4102713,"May 4, 2023",1619910,599738,121801,25,320799,3038,931579,458,363335,73897,22,68111,
4053718,"May 3, 2023",1502651,580199,111674,11,282860,3311,929760,449,508382,73742,25,60654,
3943820,"May 2, 2023",1464098,567504,105802,0,286127,3138,919412,259,467014,67329,24,63113,
3683204,"May 1, 2023",1261811,467974,93133,0,290669,3340,938341,251,501885,64069,19,61712,
3541301,"April 30, 2023",1161550,507709,92175,0,283501,3636,907477,288,463643,62316,23,58983,
3793566,"April 29, 2023",1341730,572757,100882,0,301198,3735,938968,361,414809,56628,27,62471,
4216278,"April 28, 2023",1535031,653804,110075,0,304962,4022,965015,266,509310,70215,18,63560,
4101535,"April 27, 2023",1516356,574667,104113,0,283631,3379,968571,142,505744,83711,19,61202,
4187940,"April 26, 2023",1562365,580663,101520,2,273408,3214,985727,140,534153,87403,9,59336,
4167573,"April 25, 2023",1544879,574466,91074,0,271405,3295,990973,66,547943,86140,22,57310,
4141502,"April 24, 2023",1531991,553710,90143,0,266093,3730,997380,69,554405,87375,30,56576,
3495884,"April 23, 2023",1136018,451084,70290,0,256024,3512,957410,63,489510,79365,14,52594,
3878325,"April 22, 2023",1350336,594280,81753,0,273058,3513,989311,40,459467,71786,22,54759,
4177953,"April 21, 2023",1544852,658281,86132,0,279986,3492,1032663,41,440198,76878,25,55405,
4038981,"April 20, 2023",1488709,548373,69395,0,283385,3142,1025121,58,478040,85781,35,56942,
4028673,"April 19, 2023",1492656,541248,67862,0,280565,2688,1004926,55,497096,88674,19,52884,
4069038,"April 18, 2023",1534664,537993,64304,0,281008,2923,986515,31,510585,96310,34,54671,
4009730,"April 17, 2023",1499065,530235,62153,0,271372,3511,993593,52,504495,91384,46,53824,
3391724,"April 16, 2023",1101902,407722,47129,0,246094,3274,968199,50,489832,75772,25,51725,
3689549,"April 15, 2023",1303297,518319,56120,0,261628,3793,982995,61,435443,72002,19,55872,
4114743,"April 14, 2023",1556838,576940,64038,0,275127,4476,1012530,70,486249,78553,47,59875,
4006565,"April 13, 2023",1501561,525790,55241,0,270329,4235,997100,66,499906,92612,47,59678,
3965112,"April 12, 2023",1529026,516746,52815,0,272132,4199,980654,69,462822,89358,36,57255,
4148893,"April 11, 2023",1675205,529731,51946,0,257595,2808,1011368,101,479041,83833,60,57205,
3897989,"April 10, 2023",1454085,450479,44164,0,256699,3607,1009097,41,534718,87681,49,57369,
3500147,"April 9, 2023",1189150,435854,39087,0,238481,3247,971146,52,486647,81980,33,54470,
3845197,"April 8, 2023",1422854,502734,47245,0,256995,3170,1014183,71,476002,63782,16,58145,
4053776,"April 7, 2023",1525544,533225,48083,0,255310,4676,1044422,133,501072,79136,23,62152,
4247366,"April 6, 2023",1664488,577189,49747,0,257007,2787,1067751,50,478185,85530,29,64603,
4237872,"April 5, 2023",1700659,542381,40322,0,251764,2392,1065733,76,479186,89396,50,65913,
4373830,"April 4, 2023",1744939,573371,38548,0,266996,2141,1077603,50,507351,92454,42,70335,
4386455,"April 3, 2023",1752607,570216,37620,0,261436,2103,1079048,56,534823,80635,77,67834,
3784579,"April 2, 2023",1343232,465302,29378,0,252836,2550,1034930,26,510821,81231,121,64152,
4125342,"April 1, 2023",1564587,559774,36132,0,268507,2735,1075599,33,468845,80943,59,68128,
4479981,"March 31, 2023",1815565,632230,39979,0,277134,2610,1093352,32,465559,86480,146,66894,
4324444,"March 30, 2023",1752641,574505,33640,0,277223,2138,1070761,32,465099,82718,89,65598,
4365921,"March 29, 2023",1790510,547430,31400,0,274657,2396,1075884,50,491129,90995,4,61466,
4438894,"March 28, 2023",1856157,527699,29253,0,272370,2083,1098037,34,512434,80903,5,59919,
4339797,"March 27, 2023",1792134,512383,27581,0,271226,2196,1083614,35,505222,83707,7,61692,
3799266,"March 26, 2023",1373586,424030,21402,0,271756,2693,1064539,37,500693,79981,5,60544,
4209546,"March 25, 2023",1653540,544777,24690,0,292847,2496,1119283,32,436958,72585,4,62334,
4620385,"March 24, 2023",1912563,620210,24230,0,306353,2653,1143732,26,454635,91346,3,64634,
4578600,"March 23, 2023",1850032,572675,19142,0,296747,2746,1159192,13,517747,94046,4,66256,
4643734,"March 22, 2023",1864953,567612,17496,0,299993,2764,1172976,71,556204,95955,6,65704,
4642327,"March 21, 2023",1895819,545584,17334,0,307057,2577,1172016,10,529633,104313,5,67979,
4557972,"March 20, 2023",1815377,556493,17349,0,301407,2356,1168340,14,549706,80965,5,65960,
4016022,"March 19, 2023",1390989,462691,14943,0,287945,3144,1149356,16,561214,81253,3,64468,
4394131,"March 18, 2023",1669231,570493,17903,0,307824,2781,1196104,15,484218,80415,6,65141,
4798312,"March 17, 2023",1937763,660215,18797,0,320271,2772,1210198,17,486626,93902,11,67740,
4530822,"March 16, 2023",1887893,573671,14889,0,295896,2456,1170643,18,427184,89755,6,68411,
4630233,"March 15, 2023",1955644,559632,13079,0,294768,3063,1160915,18,475196,101204,3,66711,
4607576,"March 14, 2023",1974867,541394,12627,0,274217,2386,1157720,19,481500,100147,10,62689,
4580884,"March 13, 2023",1953877,537778,12624,0,284025,2623,1157004,30,474994,97288,1,60640,
3967536,"March 12, 2023",1520681,429315,8347,0,285323,2593,1157035,13,425334,79713,6,59176,
4299370,"March 11, 2023",1741471,546793,9878,0,295479,2930,1198674,14,367391,70883,2,65855,
4689520,"March 10, 2023",2005324,599180,9637,0,308291,3071,1228452,7,387474,82800,3,65281,
4570050,"March 9, 2023",1894680,513352,7373,0,293455,2974,1246483,14,451779,97953,4,61983,
4522905,"March 8, 2023",1895886,501753,5563,0,287717,2714,1238884,10,418407,109220,4,62747,
4601938,"March 7, 2023",1958150,486580,5553,0,284733,2787,1255499,11,432790,112939,4,62892,
4584822,"March 6, 2023",1910803,471012,4744,0,288912,2439,1261705,14,479292,103488,7,62406,
3994003,"March 5, 2023",1466514,368481,3697,0,275412,2727,1256486,12,474839,83686,5,62144,
4333798,"March 4, 2023",1705344,481992,3633,0,281954,3042,1286039,15,422903,82725,4,66147,
4667488,"March 3, 2023",1987405,517284,4005,0,292350,3153,1260975,11,433843,103921,12,64529,
4477228,"March 2, 2023",1843636,467105,3313,0,287397,2946,1279068,7,428843,104650,19,60244,
4493269,"March 1, 2023",1863947,446688,2905,0,290293,2925,1261107,13,448783,109746,11,66851,
4318872,"February 28, 2023",1837025,429652,2199,0,271764,2362,1203182,10,425570,90835,8,56265,
4310849,"February 27, 2023",1783331,462059,1676,0,265854,2438,1223627,17,420333,91896,8,59610,
3775590,"February 26, 2023",1346042,387949,1162,0,258745,2334,1209245,10,426075,82824,5,61199,
4242618,"February 25, 2023",1635422,478984,1094,0,285784,2463,1310429,11,391068,70382,3,66978,
4543695,"February 24, 2023",1861303,528197,912,0,280511,3258,1323474,14,400672,80621,4,64729,
4407689,"February 23, 2023",1773804,478678,474,0,248511,8307,1341840,19,405168,90708,15,60165,
4433381,"February 22, 2023",1796117,450888,251,0,245434,2282,1355265,9,427799,93090,25,62221,
4265723,"February 21, 2023",1703350,393113,142,0,244752,2216,1339698,7,423710,99555,2,59178,
4304437,"February 20, 2023",1726843,377253,81,0,258391,2756,1342346,7,446684,90822,6,59248,
3807450,"February 19, 2023",1375554,310009,66,0,236545,2359,1315389,18,417796,92388,13,57313,
4184551,"February 18, 2023",1623181,377767,72,0,253453,2725,1387770,8,388279,89733,3,61560,
4519075,"February 17, 2023",1852441,437331,33,0,255548,2524,1434308,15,392183,86260,11,58421,
4443324,"February 16, 2023",1790944,397005,37,0,244232,2987,1426816,15,419155,102635,8,59490,
4540054,"February 15, 2023",1841453,417165,26,0,254159,2097,1425470,9,437820,106592,4,55259,
4605636,"February 14, 2023",1868682,445099,10,0,243645,2141,1443466,15,442174,107438,6,52960,
4560979,"February 13, 2023",1855826,437737,40,0,252458,2077,1429458,10,423585,106379,4,53405,
3967942,"February 12, 2023",1456265,350275,14,0,240591,1976,1400652,6,389094,78671,8,50390,
4362215,"February 11, 2023",1681483,437142,12,0,262291,2393,1462271,32,374251,85688,3,56649,
4805867,"February 10, 2023",1975214,495623,5,0,276054,2489,1519911,12,392617,89946,9,53987,
4681033,"February 9, 2023",1925808,432485,5,0,281972,2261,1512351,14,376195,98496,12,51434,
4818653,"February 8, 2023",1978917,442151,2,0,291227,2142,1544183,8,410172,96831,7,53013,
4879114,"February 7, 2023",1998605,441555,5,0,291773,2340,1581819,7,411399,99182,23,52406,
4811455,"February 6, 2023",1953963,419350,0,0,284328,2079,1605177,3,403620,92633,8,50294,
4324147,"February 5, 2023",1548371,349953,0,0,279538,2299,1610453,8,404060,79655,9,49801,
4805676,"February 4, 2023",1834816,450606,0,0,296369,2647,1706390,8,371382,90554,23,52881,
5207281,"February 3, 2023",2142689,494399,0,0,297622,2707,1773970,10,357566,86045,13,52260,
5001098,"February 2, 2023",2004604,419094,0,0,274160,2013,1743055,18,416437,90497,17,51203,
4930844,"February 1, 2023",1981786,384436,0,0,288245,2487,1767353,13,388661,68983,14,48866,
4959435,"January 31, 2023",2004390,383343,0,0,289243,2529,1758829,0,398686,74739,18,47658,
4857280,"January 30, 2023",1942074,371684,0,0,260806,2165,1760593,0,379830,92312,16,47800,
4194626,"January 29, 2023",1515105,286992,0,0,254360,2276,1637676,0,377536,74045,23,46613,
4554464,"January 28, 2023",1756782,361370,0,0,267820,2142,1704234,0,339376,73750,25,48965,
5058196,"January 27, 2023",2122030,406085,0,0,272769,1938,1789556,0,338950,77860,24,48984,
4880678,"January 26, 2023",1975158,356035,0,0,250818,2034,1787100,0,370210,94633,100,44590,
4849356,"January 25, 2023",2010853,324358,0,0,221686,1741,1768638,0,373567,104445,94,43974,
4826958,"January 24, 2023",2034231,319057,0,0,210612,1707,1768458,0,366710,82828,103,43252,
4833071,"January 23, 2023",1997532,316700,0,0,206455,1790,1785337,0,390261,91275,111,43610,
4109891,"January 22, 2023",1493573,253761,0,0,190061,1736,1662919,0,392688,74441,93,40619,
4467627,"January 21, 2023",1728194,310074,0,0,203387,1755,1751448,0,353449,74356,171,44793,
4939143,"January 20, 2023",2052706,350225,0,0,207380,2196,1831771,0,365593,83415,416,45441,
4842052,"January 19, 2023",1897620,327538,0,0,212296,2296,1865273,0,405211,83848,18,47952,
4916952,"January 18, 2023",1929832,329492,0,0,216574,1787,1909481,0,396073,84269,11,49433,
5016811,"January 17, 2023",1969430,329270,0,0,206967,1633,1942668,0,406795,111964,8,48076,
4919737,"January 16, 2023",1930930,308161,0,0,197106,1727,1951417,0,384495,96942,12,48947,
4323666,"January 15, 2023",1503052,254682,0,0,194146,1891,1870368,0,377142,78792,18,43575,
4588046,"January 14, 2023",1742063,309756,0,0,192968,2068,1882223,0,335613,79534,14,43807,
5178919,"January 13, 2023",2111769,362589,0,0,215585,2162,1987056,0,370502,83476,9,45771,
4967854,"January 12, 2023",1977565,311693,0,0,215040,2328,1977041,0,350182,89779,9,44217,
5020888,"January 11, 2023",2026115,292961,0,0,231432,2692,1972588,0,369174,84429,7,41490,
4883591,"January 10, 2023",2104905,256073,0,0,187276,2249,1834023,0,378617,83484,4,36960,
4697033,"January 9, 2023",2042199,239572,0,0,163701,2332,1726732,0,393538,96524,14,32421,
3950438,"January 8, 2023",1566368,193775,0,0,161289,2535,1547549,0,374601,74388,9,29924,
4150250,"January 7, 2023",1793367,232411,0,0,181792,2492,1498139,0,337383,74778,4,29884,
4247061,"January 6, 2023",1948905,242765,0,0,174559,3152,1427677,0,337641,82823,2,29537,
4073389,"January 5, 2023",1918051,223785,0,0,163946,3147,1308558,0,344067,81649,0,30186,
3954368,"January 4, 2023",1933964,214271,0,0,157896,2042,1209859,0,317771,90329,0,28236,
3920702,"January 3, 2023",1956437,212567,0,0,152919,1766,1136498,0,350432,83121,0,26962,
3810059,"January 2, 2023",1902632,211553,0,0,147706,1830,1084043,0,346018,89081,0,27196,
2771471,"January 1, 2023",1210016,148484,0,0,124411,1726,934497,0,275773,55847,0,20717,
3413734,"December 31, 2022",1620628,234212,0,0,134937,2144,1034891,0,297503,66953,0,22466,